               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10377,            0.051302,            0.027363,            0.035862,             0.18458,            0.016952,           0.0031789,            0.083263,            0.044149,             0.02479,             0.00074,             0.00074,             0.09334
                   1,            0.080296,            0.045295,            0.024037,             0.24278,             0.47131,             0.20716,            0.043161,            0.061413,            0.032499,            0.020776,           0.0014897,           0.0014897,             0.08659
                   2,            0.071656,            0.038827,            0.019371,             0.31435,             0.55335,             0.28262,            0.081092,            0.061947,            0.028619,            0.011698,            0.002238,            0.002238,            0.079838
                   3,            0.066184,            0.035434,           0.0094255,             0.34106,             0.71689,             0.40669,              0.0842,            0.057196,            0.026769,            0.003187,            0.002984,            0.002984,            0.073084
                   4,            0.062365,            0.032366,           0.0052778,             0.56469,             0.69672,             0.59338,              0.2038,            0.054653,            0.025862,           0.0029654,           0.0037267,           0.0037267,            0.066327
                   5,            0.058242,            0.030649,           0.0040911,             0.48922,                0.73,             0.52841,             0.15169,            0.052253,             0.02699,           0.0025753,           0.0044651,           0.0044651,            0.059565
                   6,            0.056316,            0.028603,           0.0039681,             0.29725,             0.64122,             0.34988,            0.072271,            0.066327,            0.028061,           0.0050905,           0.0051982,           0.0051982,            0.052798
                   7,            0.056356,            0.030537,           0.0035235,             0.61889,             0.63637,             0.64775,             0.27696,            0.051895,            0.026446,           0.0023258,           0.0059251,           0.0059251,            0.046025
                   8,             0.05536,            0.032595,           0.0031561,             0.57151,             0.66359,             0.61255,             0.18355,            0.053026,            0.028618,           0.0021551,           0.0066447,           0.0066447,            0.039245
                   9,            0.051977,            0.029195,           0.0028089,             0.77365,             0.74122,             0.73756,             0.29388,            0.046771,            0.029755,           0.0026446,           0.0073562,           0.0073562,            0.032456
                  10,            0.047551,            0.027945,           0.0025937,             0.72397,             0.70653,             0.66777,              0.2133,            0.053617,            0.031195,           0.0019507,           0.0080585,           0.0080585,            0.025659
                  11,            0.051084,            0.029103,           0.0033766,             0.75871,             0.70892,             0.70968,              0.2899,            0.045159,            0.028115,           0.0028527,           0.0087508,           0.0087508,            0.018851
                  12,            0.048577,            0.028145,           0.0031425,             0.72978,             0.73935,             0.73492,             0.30373,            0.047167,            0.028066,           0.0018922,           0.0094322,           0.0094322,            0.012032
                  13,            0.047591,            0.027891,           0.0029966,             0.73707,             0.67603,              0.6922,             0.28056,            0.045329,            0.031338,           0.0023769,           0.0096299,           0.0096299,           0.0096299
                  14,            0.045177,            0.028136,           0.0024914,              0.7605,             0.78727,             0.77163,             0.28557,            0.046815,            0.027113,           0.0018323,           0.0096299,           0.0096299,           0.0096299
                  15,            0.045293,            0.029261,           0.0027515,             0.66312,             0.66901,             0.60874,             0.17379,            0.052751,            0.031212,           0.0024963,           0.0095717,           0.0095717,           0.0095717
                  16,             0.04312,            0.030094,            0.002685,             0.70424,             0.71576,             0.66372,             0.24481,            0.046993,             0.03008,           0.0017402,           0.0095095,           0.0095095,           0.0095095
                  17,            0.040821,            0.026846,           0.0028482,              0.6974,              0.6912,             0.63358,             0.20573,            0.050909,            0.032949,           0.0015411,           0.0094434,           0.0094434,           0.0094434
                  18,              0.0428,            0.028391,           0.0024924,               0.839,             0.84447,             0.83215,             0.38612,              0.0379,            0.024923,            0.001545,           0.0093733,           0.0093733,           0.0093733
                  19,             0.04119,            0.030773,           0.0021941,              0.8273,              0.8267,             0.82131,             0.36799,            0.038728,            0.025994,           0.0015544,           0.0092995,           0.0092995,           0.0092995
                  20,            0.039048,            0.027954,             0.00217,             0.75729,             0.71927,             0.70134,               0.304,            0.044466,            0.031395,             0.00124,           0.0092219,           0.0092219,           0.0092219
                  21,             0.03993,            0.030544,           0.0016941,             0.85073,             0.78384,             0.78866,             0.35519,            0.041279,            0.028224,           0.0018493,           0.0091406,           0.0091406,           0.0091406
                  22,            0.037289,            0.023668,            0.001817,             0.75842,             0.71224,             0.68355,             0.27368,            0.045031,            0.029466,           0.0018349,           0.0090557,           0.0090557,           0.0090557
                  23,            0.038405,            0.026594,           0.0018643,             0.77884,             0.75763,             0.73382,             0.27887,            0.043387,            0.028188,           0.0012477,           0.0089673,           0.0089673,           0.0089673
                  24,            0.037014,            0.026004,           0.0017829,             0.71519,             0.69722,             0.64287,             0.25517,            0.047293,            0.037167,           0.0013165,           0.0088755,           0.0088755,           0.0088755
                  25,            0.036538,            0.026692,           0.0014306,             0.74869,             0.72662,             0.70607,             0.28496,            0.044849,            0.032161,           0.0013505,           0.0087804,           0.0087804,           0.0087804
                  26,            0.035007,            0.025219,           0.0014637,             0.72397,             0.72065,             0.67616,             0.28199,            0.044901,            0.033885,           0.0011724,            0.008682,            0.008682,            0.008682
                  27,            0.036849,            0.025542,           0.0014861,             0.74319,             0.73688,             0.68866,             0.31339,            0.042777,            0.031238,           0.0011912,           0.0085805,           0.0085805,           0.0085805
                  28,            0.035961,            0.024327,            0.001392,             0.78049,             0.73889,             0.70315,             0.30036,            0.044991,            0.034822,           0.0010929,           0.0084759,           0.0084759,           0.0084759
                  29,            0.034861,             0.02633,           0.0011195,             0.82214,              0.8342,             0.80007,             0.34135,            0.040252,            0.027573,           0.0011958,           0.0083684,           0.0083684,           0.0083684
                  30,            0.034046,             0.02565,          0.00091963,             0.73783,             0.74276,             0.68142,             0.29789,            0.043674,             0.03509,           0.0013664,           0.0082581,           0.0082581,           0.0082581
                  31,            0.034119,            0.025172,           0.0011398,             0.76199,             0.73886,             0.69682,             0.31107,            0.044305,            0.032882,          0.00085376,            0.008145,            0.008145,            0.008145
                  32,            0.034052,            0.025755,           0.0012086,             0.71707,             0.72176,             0.66555,             0.28125,            0.046353,             0.03465,           0.0011377,           0.0080294,           0.0080294,           0.0080294
                  33,            0.034054,            0.024365,           0.0011978,             0.75492,             0.72853,             0.67903,             0.30849,              0.0436,            0.034349,          0.00091923,           0.0079112,           0.0079112,           0.0079112
                  34,            0.032459,            0.023611,           0.0011261,             0.75422,             0.75272,             0.69908,             0.31328,            0.045018,            0.035712,          0.00075145,           0.0077907,           0.0077907,           0.0077907
                  35,            0.032624,            0.022598,          0.00094153,             0.82429,               0.818,             0.79052,             0.37101,            0.040239,            0.030768,          0.00097796,           0.0076679,           0.0076679,           0.0076679
                  36,            0.032536,            0.025615,           0.0011299,             0.75816,             0.73787,             0.68708,             0.29834,            0.044601,            0.036181,          0.00099901,            0.007543,            0.007543,            0.007543
                  37,            0.030868,            0.022881,          0.00078824,             0.74006,             0.74867,             0.68325,             0.30931,            0.043528,            0.032818,          0.00089297,            0.007416,            0.007416,            0.007416
                  38,            0.030763,            0.018787,          0.00075491,             0.75722,               0.754,             0.70799,             0.31837,            0.042742,            0.032321,          0.00086697,           0.0072872,           0.0072872,           0.0072872
                  39,            0.031498,            0.024653,            0.000864,             0.81668,             0.80539,             0.77043,             0.35587,            0.040299,            0.031484,          0.00077873,           0.0071566,           0.0071566,           0.0071566
                  40,            0.030898,            0.022615,          0.00092252,             0.81813,             0.80195,             0.76434,             0.34491,            0.040628,             0.03054,          0.00081337,           0.0070243,           0.0070243,           0.0070243
                  41,            0.030131,            0.021024,          0.00099465,             0.80023,             0.78193,             0.74582,             0.32788,            0.042226,            0.034707,          0.00082971,           0.0068906,           0.0068906,           0.0068906
                  42,            0.030793,            0.022423,           0.0007918,             0.76694,              0.7682,             0.70379,             0.31529,            0.041739,            0.033136,          0.00074944,           0.0067555,           0.0067555,           0.0067555
                  43,            0.030048,            0.022293,          0.00088108,             0.79504,             0.77505,             0.74058,             0.33429,            0.041799,            0.033599,          0.00079182,           0.0066191,           0.0066191,           0.0066191
                  44,            0.030045,            0.021351,          0.00082139,             0.75829,             0.72764,             0.69289,             0.31626,            0.043927,            0.035186,          0.00082372,           0.0064816,           0.0064816,           0.0064816
                  45,            0.029038,            0.022862,          0.00075567,             0.81534,             0.79145,             0.76523,             0.34863,            0.041571,            0.032758,          0.00088902,           0.0063432,           0.0063432,           0.0063432
                  46,            0.028854,            0.021426,          0.00073297,             0.83383,             0.83424,             0.81302,             0.38075,            0.038204,            0.028964,          0.00071874,            0.006204,            0.006204,            0.006204
                  47,            0.029166,            0.020328,          0.00060967,             0.79499,             0.78709,             0.76346,             0.34759,            0.041019,            0.031305,          0.00071301,            0.006064,            0.006064,            0.006064
                  48,            0.029182,             0.02455,          0.00059989,             0.76632,             0.76673,             0.70311,             0.32823,            0.042767,            0.035127,           0.0009981,           0.0059235,           0.0059235,           0.0059235
                  49,            0.028387,            0.022875,           0.0007829,             0.76602,             0.74033,             0.69945,             0.33062,            0.042763,            0.036591,           0.0007787,           0.0057826,           0.0057826,           0.0057826
                  50,            0.029261,            0.022306,          0.00071904,             0.75772,             0.75894,             0.71064,             0.32027,            0.043413,            0.036659,          0.00063399,           0.0056413,           0.0056413,           0.0056413
                  51,            0.028467,             0.02248,          0.00074919,             0.75791,             0.75487,             0.70277,             0.32754,            0.042286,            0.035323,          0.00071015,              0.0055,              0.0055,              0.0055
                  52,            0.027062,            0.019345,           0.0005738,             0.76919,             0.75047,             0.70975,             0.32855,            0.042895,            0.036435,          0.00077691,           0.0053587,           0.0053587,           0.0053587
                  53,            0.027169,            0.021173,          0.00055659,             0.77977,             0.76587,             0.72738,             0.33384,            0.042084,            0.035576,          0.00063196,           0.0052174,           0.0052174,           0.0052174
                  54,            0.026259,            0.021304,          0.00050769,             0.77025,             0.75105,             0.70045,             0.30947,            0.043644,            0.037673,          0.00073307,           0.0050765,           0.0050765,           0.0050765
                  55,            0.027006,            0.021687,          0.00068781,              0.7363,             0.73891,             0.67319,             0.30222,            0.044595,            0.038532,          0.00067797,            0.004936,            0.004936,            0.004936
                  56,            0.026949,            0.020422,          0.00052915,             0.78804,             0.77008,             0.73525,             0.33279,            0.042001,            0.035489,          0.00067546,            0.004796,            0.004796,            0.004796
                  57,            0.025862,            0.020892,          0.00080636,             0.80187,              0.7897,             0.76256,             0.35269,            0.040605,            0.032954,          0.00090854,           0.0046568,           0.0046568,           0.0046568
                  58,             0.02617,            0.021806,           0.0005688,             0.78735,             0.78435,             0.72046,             0.32364,            0.041813,            0.037093,          0.00065165,           0.0045184,           0.0045184,           0.0045184
                  59,             0.02619,            0.020793,          0.00047469,             0.76829,             0.75962,             0.70177,             0.33677,            0.042778,            0.039055,           0.0007644,           0.0043809,           0.0043809,           0.0043809
                  60,            0.025082,            0.020683,            0.000442,             0.79626,             0.76774,             0.73812,             0.34148,            0.042184,            0.036249,          0.00071959,           0.0042445,           0.0042445,           0.0042445
                  61,            0.025743,            0.020353,          0.00065427,             0.81251,             0.78421,             0.76676,             0.35582,            0.040875,             0.03263,          0.00071957,           0.0041094,           0.0041094,           0.0041094
                  62,             0.02517,            0.019569,           0.0005189,             0.78353,             0.76426,               0.726,             0.31754,            0.043754,            0.037483,          0.00062807,           0.0039757,           0.0039757,           0.0039757
                  63,            0.024412,            0.018779,          0.00044809,             0.79008,             0.79024,             0.75228,             0.34608,            0.041642,            0.038189,          0.00077229,           0.0038434,           0.0038434,           0.0038434
                  64,            0.025035,            0.020052,           0.0005271,             0.81065,             0.79215,             0.77326,             0.36456,            0.039961,            0.034364,            0.000818,           0.0037128,           0.0037128,           0.0037128
                  65,            0.024288,             0.01882,          0.00054438,              0.7694,              0.7555,             0.71506,             0.34058,            0.042201,            0.039327,          0.00080567,            0.003584,            0.003584,            0.003584
                  66,            0.024194,            0.019746,          0.00046323,             0.74014,             0.74905,             0.68864,             0.33105,            0.043472,            0.042219,          0.00074314,            0.003457,            0.003457,            0.003457
                  67,            0.023922,            0.020676,             0.00051,             0.77987,             0.77458,             0.72639,             0.34646,            0.041709,            0.037633,          0.00067419,           0.0033321,           0.0033321,           0.0033321
                  68,            0.023688,            0.018371,           0.0003893,             0.79452,             0.78084,             0.74682,              0.3518,            0.041409,            0.037051,           0.0007011,           0.0032093,           0.0032093,           0.0032093
                  69,            0.024038,            0.020293,          0.00050597,             0.78723,              0.7643,             0.73974,             0.34573,            0.041847,            0.037154,            0.000607,           0.0030888,           0.0030888,           0.0030888
                  70,            0.023296,            0.018397,          0.00045963,             0.75277,             0.73399,             0.69619,             0.32314,            0.043233,            0.039966,          0.00072895,           0.0029706,           0.0029706,           0.0029706
                  71,            0.023148,            0.018597,          0.00036926,             0.78171,             0.78333,             0.74336,             0.36334,            0.040854,             0.03825,          0.00064324,            0.002855,            0.002855,            0.002855
                  72,              0.0223,            0.018146,          0.00037038,             0.79141,             0.77799,             0.75197,             0.35679,            0.040981,             0.03842,          0.00064649,           0.0027419,           0.0027419,           0.0027419
                  73,            0.022915,            0.020006,           0.0004396,             0.78014,             0.77304,             0.73402,              0.3404,            0.042611,            0.038493,          0.00069293,           0.0026316,           0.0026316,           0.0026316
                  74,            0.022439,            0.017507,          0.00039681,             0.77764,             0.77701,             0.73357,             0.34592,             0.04106,            0.038119,          0.00070829,           0.0025241,           0.0025241,           0.0025241
                  75,            0.022298,            0.020596,          0.00046435,             0.78571,             0.78626,             0.74539,             0.34867,            0.041265,            0.038111,          0.00076088,           0.0024195,           0.0024195,           0.0024195
                  76,            0.022616,            0.017282,           0.0003158,             0.78256,             0.76811,             0.73027,             0.33528,            0.042192,             0.03924,          0.00081934,            0.002318,            0.002318,            0.002318
                  77,            0.022331,            0.018462,           0.0003985,             0.77821,             0.78342,             0.73165,             0.33745,             0.04199,            0.039791,          0.00069165,           0.0022196,           0.0022196,           0.0022196
                  78,            0.021385,            0.017996,          0.00037502,             0.78707,             0.79512,             0.75124,             0.36767,                0.04,            0.038183,          0.00065042,           0.0021245,           0.0021245,           0.0021245
                  79,            0.021867,            0.018102,           0.0002998,             0.80317,             0.80496,             0.76589,             0.36933,             0.04027,            0.037139,          0.00068474,           0.0020327,           0.0020327,           0.0020327
                  80,            0.021757,            0.019076,          0.00031102,             0.77918,             0.78974,             0.74561,             0.35273,            0.041325,            0.038698,          0.00073191,           0.0019443,           0.0019443,           0.0019443
                  81,            0.021474,            0.019456,          0.00030923,             0.77441,              0.7916,             0.74762,             0.35964,            0.040716,             0.03777,          0.00068004,           0.0018594,           0.0018594,           0.0018594
                  82,            0.021222,            0.016849,          0.00035716,             0.77834,             0.79131,             0.74931,             0.35787,            0.041201,            0.040075,          0.00067466,           0.0017781,           0.0017781,           0.0017781
                  83,            0.021588,            0.019328,          0.00039086,             0.77044,             0.78535,             0.74842,             0.35906,            0.041233,            0.039419,          0.00068048,           0.0017005,           0.0017005,           0.0017005
                  84,            0.020954,            0.015465,          0.00023348,             0.77743,             0.77507,             0.75097,             0.34854,            0.041397,            0.039306,          0.00072039,           0.0016267,           0.0016267,           0.0016267
                  85,            0.020934,             0.01694,          0.00022604,             0.77887,             0.76334,             0.73375,             0.35071,            0.041919,            0.039833,          0.00073174,           0.0015566,           0.0015566,           0.0015566
                  86,            0.020903,            0.014855,          0.00031345,             0.75484,             0.76335,             0.71695,             0.33397,            0.042931,            0.043441,          0.00074873,           0.0014905,           0.0014905,           0.0014905
                  87,            0.020632,            0.016435,          0.00034147,             0.77942,             0.78828,             0.75242,              0.3571,            0.041236,            0.040766,          0.00072907,           0.0014283,           0.0014283,           0.0014283
                  88,            0.021314,            0.016084,          0.00032088,              0.7789,             0.78871,             0.74963,             0.35889,            0.041319,            0.040778,          0.00068364,           0.0013701,           0.0013701,           0.0013701
                  89,            0.020375,            0.018074,          0.00027668,             0.76416,             0.77768,             0.73022,             0.34275,             0.04242,            0.041464,          0.00071877,            0.001316,            0.001316,            0.001316
                  90,            0.020438,            0.017321,          0.00025355,               0.777,             0.78089,             0.73782,             0.35575,            0.041589,            0.041098,          0.00067878,            0.001266,            0.001266,            0.001266
                  91,            0.019824,            0.017861,          0.00022962,             0.78266,             0.77164,             0.74809,             0.35529,            0.041305,            0.040353,          0.00069732,           0.0012202,           0.0012202,           0.0012202
                  92,            0.020996,            0.017976,           0.0002867,             0.77391,              0.7599,             0.73005,             0.34451,            0.042018,            0.041729,          0.00070192,           0.0011787,           0.0011787,           0.0011787
                  93,             0.02062,            0.016651,          0.00023865,             0.76542,             0.78171,             0.73704,             0.34585,            0.042252,            0.042703,          0.00070723,           0.0011414,           0.0011414,           0.0011414
                  94,            0.020203,             0.01553,          0.00025803,             0.79121,             0.78671,             0.75888,             0.36664,            0.040826,            0.040121,          0.00073823,           0.0011084,           0.0011084,           0.0011084
                  95,             0.01949,            0.016867,          0.00026519,             0.76795,             0.77212,             0.73442,               0.346,            0.041768,            0.042613,          0.00074195,           0.0010797,           0.0010797,           0.0010797
                  96,            0.019546,            0.016339,          0.00026762,             0.75893,             0.78241,             0.72987,             0.35406,             0.04153,            0.042348,          0.00073348,           0.0010554,           0.0010554,           0.0010554
                  97,            0.019474,            0.016179,          0.00030973,             0.76706,             0.75681,              0.7214,             0.34663,            0.042627,            0.043393,          0.00075899,           0.0010355,           0.0010355,           0.0010355
                  98,            0.020035,            0.016589,          0.00025468,             0.76665,             0.76528,             0.72214,             0.34254,            0.042225,            0.044138,          0.00078442,             0.00102,             0.00102,             0.00102
                  99,            0.019953,            0.016864,          0.00021835,             0.78154,              0.7798,             0.74519,             0.35754,            0.041271,            0.041456,          0.00072519,           0.0010089,           0.0010089,           0.0010089
